chrom,chromStart,chromEnd,name,length,cpgNum,gcNum,perCpg,perGc,obsExp
chr6,291948,292839,CpG: 120,891,120,673,26.9,75.5,0.94
chr6,391188,393790,CpG: 261,2602,261,1733,20.1,66.6,0.91
chr6,423846,424313,CpG: 35,467,35,324,15,69.4,0.62
chr6,519079,521338,CpG: 258,2259,258,1444,22.8,63.9,1.32
chr6,537144,537522,CpG: 57,378,57,232,30.2,61.4,1.62
chr6,656409,657155,CpG: 76,746,76,520,20.4,69.7,0.84
chr6,692464,693348,CpG: 96,884,96,620,21.7,70.1,0.89
chr6,710834,711297,CpG: 40,463,40,310,17.3,67,0.77
chr6,887605,887908,CpG: 23,303,23,196,15.2,64.7,0.73
chr6,1311068,1314220,CpG: 281,3152,281,1901,17.8,60.3,0.98
chr6,1316900,1317191,CpG: 28,291,28,217,19.2,74.6,0.7
chr6,1317559,1317962,CpG: 38,403,38,286,18.9,71,0.75
chr6,1378445,1379318,CpG: 89,873,89,572,20.4,65.5,0.96
chr6,1379693,1380014,CpG: 33,321,33,205,20.6,63.9,1.01
chr6,1381743,1385211,CpG: 263,3468,263,2199,15.2,63.4,0.76
chr6,1389139,1391393,CpG: 184,2254,184,1240,16.3,55,1.08
chr6,1393049,1394170,CpG: 105,1121,105,773,18.7,69,0.79
chr6,1515515,1515798,CpG: 27,283,27,191,19.1,67.5,0.84
chr6,1524153,1524543,CpG: 42,390,42,271,21.5,69.5,0.9
chr6,1555262,1555581,CpG: 33,319,33,230,20.7,72.1,0.81
chr6,1599090,1599402,CpG: 24,312,24,202,15.4,64.7,0.74
chr6,1601624,1602138,CpG: 52,514,52,365,20.2,71,0.8
chr6,1604606,1615866,CpG: 752,11260,752,6418,13.4,57,0.82
chr6,1619093,1621094,CpG: 183,2001,183,1375,18.3,68.7,0.78
chr6,1624185,1625468,CpG: 111,1283,111,840,17.3,65.5,0.81
chr6,2245118,2246153,CpG: 105,1035,105,670,20.3,64.7,0.97
chr6,2634372,2634945,CpG: 63,573,63,397,22,69.3,0.92
chr6,2685400,2685625,CpG: 18,225,18,136,16,60.4,0.91
chr6,2765203,2766775,CpG: 163,1572,163,907,20.7,57.7,1.25
chr6,2841810,2842273,CpG: 42,463,42,307,18.1,66.3,0.86
chr6,2875601,2875811,CpG: 21,210,21,155,20,73.8,0.74
chr6,2891929,2892182,CpG: 21,253,21,162,16.6,64,0.81
chr6,2903175,2903906,CpG: 77,731,77,532,21.1,72.8,0.8
chr6,2971086,2971962,CpG: 106,876,106,593,24.2,67.7,1.06
chr6,2988855,2989549,CpG: 60,694,60,499,17.3,71.9,0.68
chr6,3000069,3000520,CpG: 49,451,49,314,21.7,69.6,0.91
chr6,3063811,3064553,CpG: 83,742,83,531,22.4,71.6,0.87
chr6,3068530,3069354,CpG: 108,824,108,580,26.2,70.4,1.06
chr6,3090994,3094315,CpG: 392,3321,392,2228,23.6,67.1,1.16
chr6,3118572,3119292,CpG: 84,720,84,455,23.3,63.2,1.17
chr6,3140555,3140785,CpG: 16,230,16,135,13.9,58.7,0.83
chr6,3154104,3154746,CpG: 58,642,58,416,18.1,64.8,0.86
chr6,3156959,3157167,CpG: 16,208,16,138,15.4,66.3,0.7
chr6,3157400,3158418,CpG: 108,1018,108,724,21.2,71.1,0.85
chr6,3162832,3163523,CpG: 66,691,66,455,19.1,65.8,0.88
chr6,3224916,3225634,CpG: 66,718,66,469,18.4,65.3,0.86
chr6,3227025,3229688,CpG: 215,2663,215,1734,16.1,65.1,0.76
chr6,3231595,3232289,CpG: 47,694,47,421,13.5,60.7,0.74
chr6,3259047,3259738,CpG: 72,691,72,480,20.8,69.5,0.87
chr6,3456061,3457963,CpG: 181,1902,181,1191,19,62.6,0.97
chr6,3750788,3752767,CpG: 225,1979,225,1340,22.7,67.7,0.99
chr6,3849271,3851048,CpG: 143,1777,143,1139,16.1,64.1,0.78
chr6,4018478,4019101,CpG: 60,623,60,424,19.3,68.1,0.83
chr6,4021444,4022004,CpG: 60,560,60,376,21.4,67.1,0.95
chr6,4079052,4079443,CpG: 52,391,52,308,26.6,78.8,0.86
